INFO  @ Wed, 08 Apr 2026 14:45:11.603: Parameters: bin/mageck_nest nest -k all.count.txt -d new_designmatrix.txt -n realdeal --norm-method none -e negative_control --outliers_removal 
INFO  @ Wed, 08 Apr 2026 14:45:11.603: Cannot parse design matrix as a string; try to parse it as a file name ... 
INFO  @ Wed, 08 Apr 2026 14:45:11.604: Design matrix: 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: [[1. 0. 0. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 1. 0. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 0. 1. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 0. 0. 1.]] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: Beta labels:Baseline,CTRL,Pos,Neg 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: Included samples:T0,D7,PSU,PSL 
INFO  @ Wed, 08 Apr 2026 14:45:11.606: Initiating ... 
INFO  @ Wed, 08 Apr 2026 14:45:11.634: Loaded 2313 genes. 
INFO  @ Wed, 08 Apr 2026 14:45:11.792: Size factor: 1.0,1.0,1.0,1.0 
INFO  @ Wed, 08 Apr 2026 14:45:25.185: Estimating dispersion factors ... 
INFO  @ Wed, 08 Apr 2026 14:46:11.335: Modeling the mean and variance ... 
INFO  @ Wed, 08 Apr 2026 14:46:11.419: Calculating beta scores ... 
INFO  @ Wed, 08 Apr 2026 14:46:13.487: 3002.579759638305 
INFO  @ Wed, 08 Apr 2026 14:46:13.744: 605.5217170224047 
INFO  @ Wed, 08 Apr 2026 14:46:13.823: 15956.857121309411 
INFO  @ Wed, 08 Apr 2026 14:46:13.958: 12677.599715123843 
INFO  @ Wed, 08 Apr 2026 14:46:14.200: 263.6493349038581 
INFO  @ Wed, 08 Apr 2026 14:46:14.286: 231.21878126312401 
INFO  @ Wed, 08 Apr 2026 14:46:14.399: 2475.3501100945946 
INFO  @ Wed, 08 Apr 2026 14:46:14.778: 475.9156872298965 
INFO  @ Wed, 08 Apr 2026 14:46:14.841: 2893.119737178337 
INFO  @ Wed, 08 Apr 2026 14:46:15.186: 17311.123630158956 
INFO  @ Wed, 08 Apr 2026 14:46:15.719: 13853.457568908705 
INFO  @ Wed, 08 Apr 2026 14:46:15.791: 2418.1539023714663 
INFO  @ Wed, 08 Apr 2026 14:46:15.826: 230.71421505561136 
INFO  @ Wed, 08 Apr 2026 14:46:16.059: 154.35783250147762 
INFO  @ Wed, 08 Apr 2026 14:46:16.170: 8719.141788218156 
INFO  @ Wed, 08 Apr 2026 14:46:16.196: 348.386024008884 
INFO  @ Wed, 08 Apr 2026 14:46:16.543: 829.7792382105445 
INFO  @ Wed, 08 Apr 2026 14:46:16.550: 3434.4010145052257 
INFO  @ Wed, 08 Apr 2026 14:46:16.786: 294.38626895103727 
INFO  @ Wed, 08 Apr 2026 14:46:16.821: 1090.4041402148182 
INFO  @ Wed, 08 Apr 2026 14:46:16.987: 1011.8018503899366 
INFO  @ Wed, 08 Apr 2026 14:46:17.148: 3935.0466340043663 
INFO  @ Wed, 08 Apr 2026 14:46:17.172: 14428.884885539965 
INFO  @ Wed, 08 Apr 2026 14:46:17.192: 222.63907214898447 
INFO  @ Wed, 08 Apr 2026 14:46:17.341: 736.1717959186905 
INFO  @ Wed, 08 Apr 2026 14:46:17.732: 2723.8244133858693 
INFO  @ Wed, 08 Apr 2026 14:46:17.891: 7883.0706297758625 
INFO  @ Wed, 08 Apr 2026 14:46:18.225: 960.5297041990551 
INFO  @ Wed, 08 Apr 2026 14:46:18.451: 1793.9265184930891 
INFO  @ Wed, 08 Apr 2026 14:46:18.775: 1222.0699765884494 
INFO  @ Wed, 08 Apr 2026 14:46:19.599: 5567.715358184221 
INFO  @ Wed, 08 Apr 2026 14:46:19.728: 628.2062608564129 
INFO  @ Wed, 08 Apr 2026 14:46:20.151: 657.2397105266424 
INFO  @ Wed, 08 Apr 2026 14:46:20.965: 1992.401316107299 
INFO  @ Wed, 08 Apr 2026 14:46:21.034: 268.31749549182194 
INFO  @ Wed, 08 Apr 2026 14:46:21.117: 3146.425237077569 
INFO  @ Wed, 08 Apr 2026 14:46:22.221: Writing gene results to realdeal_PPI_False_outliers_removal_False.gene_summary.txt 
INFO  @ Wed, 08 Apr 2026 14:46:22.221: Writing sgRNA results to realdeal_PPI_False_outliers_removal_False.sgrna_summary.txt 
DEBUG @ Wed, 08 Apr 2026 14:46:22.552: Loaded backend qtagg version 6.9.2. 
DEBUG @ Wed, 08 Apr 2026 14:46:22.703: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-CondensedBlack.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Regular.otf', name='Montserrat', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/lohit-devanagari/Lohit-Devanagari.ttf', name='Lohit Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensed.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-sans/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/lohit-odia/Lohit-Odia.ttf', name='Lohit Odia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Black.otf', name='Montserrat', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Regular.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/pt-sans-fonts/PTC55F.ttf', name='PT Sans Caption', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraLight.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/sil-padauk/Padauk-Bold.ttf', name='Padauk', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-mono-fonts/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensedExtraLight.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-Medium.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/lohit-kannada/Lohit-Kannada.ttf', name='Lohit Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensedBlack.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIX2Text-BoldItalic.otf', name='STIX Two Text', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-Black.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/cantarell/Cantarell-Regular.otf', name='Cantarell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/pt-sans-fonts/PTS75F.ttf', name='PT Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-MediumItalic.otf', name='Montserrat', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansTamil-Regular.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-Regular.otf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansSinhala-VF.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensedMedium.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-mono-fonts/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidKufi-Regular.ttf', name='Droid Arabic Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansHebrew-Regular.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/pt-sans-fonts/PTS56F.ttf', name='PT Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-BoldIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansThai.ttf', name='Droid Sans Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/cantarell/Cantarell-Light.otf', name='Cantarell', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Light.otf', name='Montserrat', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensedThin.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-Light.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-mono-fonts/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Bold.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.707: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-Bold.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-SemiBold.otf', name='Montserrat', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/cantarell/Cantarell-Bold.otf', name='Cantarell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Waree-Oblique.otf', name='Waree', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-BlackItalic.otf', name='Montserrat', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-Black.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansJapanese.ttf', name='Droid Sans Japanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensedLight.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-CondensedLight.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-BoldItalic.otf', name='Montserrat', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-mono-fonts/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-Medium.otf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Light.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/sil-abyssinica-fonts/AbyssinicaSIL-R.ttf', name='Abyssinica SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-ExtraBoldItalic.otf', name='Montserrat', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIX2Text-Regular.otf', name='STIX Two Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Italic.otf', name='Montserrat', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Thin.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIX2Text-Italic.otf', name='STIX Two Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSans.ttf', name='Droid Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.708: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
